SITE_ID,DATE,tot.bio
NAPL_5,2011,139.89495833333334
NAPL_5,2012,166.56874997
NAPL_5,2013,500.110567
NAPL_5,2014,369.98795
NAPL_5,2015,128.606463
NAPL_5,2016,78.086247
NAPL_5,2017,302.433333
NAPL_6,2004,130.31170833333334
NAPL_6,2005,260.4019583333333
NAPL_6,2006,341.0462083333333
NAPL_6,2007,414.2275
NAPL_6,2008,446.19762499999973
NAPL_6,2009,337.37962499999963
NAPL_6,2010,240.48366666666698
NAPL_6,2011,209.12395833333335
NAPL_6,2012,130.3047966
NAPL_6,2013,220.72375
NAPL_6,2014,130.80083
NAPL_6,2015,110.42749667
NAPL_6,2016,58.398205
NAPL_6,2017,299.041877
NAPL_7,2004,88.96066666666667
NAPL_7,2005,130.526375
NAPL_7,2006,296.1818333333333
NAPL_7,2007,351.15412499999996
NAPL_7,2008,273.88449999999966
NAPL_7,2009,338.7587916666663
NAPL_7,2010,171.37541666666664
NAPL_7,2011,204.24383333333333
NAPL_7,2012,271.39687
NAPL_7,2013,241.57021
NAPL_7,2014,265.40749999999997
NAPL_7,2015,169.995205
NAPL_7,2016,150.29217
NAPL_7,2017,278.917833
NAPL_8,2004,194.35454166666668
NAPL_8,2005,229.49020833333333
NAPL_8,2006,403.908875
NAPL_8,2007,388.5064166666667
NAPL_8,2008,315.3793749999997
NAPL_8,2009,264.51175
NAPL_8,2010,77.8951666666667
NAPL_8,2011,96.0264583333333
NAPL_8,2012,234.925
NAPL_8,2013,187.82958
NAPL_8,2014,302.38708
NAPL_8,2015,162.86833667
NAPL_8,2016,248.02083
NAPL_8,2017,266.42937
SCDI_2,2004,153.48175
SCDI_2,2005,260.436875
SCDI_2,2006,129.83625
SCDI_2,2007,171.20083333333298
SCDI_2,2008,214.295833333333
SCDI_2,2009,435.560833333333
SCDI_2,2010,423.55479166666703
SCDI_2,2011,336.600333333333
SCDI_2,2012,339.11130000000003
SCDI_2,2013,236.4573
SCDI_2,2014,260.3911
SCDI_2,2015,130.26521
SCDI_2,2016,141.36121
SCDI_2,2017,110.07338
SCDI_3,2004,100.8122916666667
SCDI_3,2005,185.714375
SCDI_3,2006,132.1608333333333
SCDI_3,2007,172.91125
SCDI_3,2008,199.522916666667
SCDI_3,2009,322.941458333333
SCDI_3,2010,316.375625
SCDI_3,2011,185.592416666667
SCDI_3,2012,156.64158
SCDI_3,2013,245.72549999999998
SCDI_3,2014,463.4567
SCDI_3,2015,143.19888
SCDI_3,2016,123.66312
SCDI_3,2017,56.821709999999996
SCTW_2,2004,48.188125
SCTW_2,2005,21.95125
SCTW_2,2006,44.988125
SCTW_2,2007,73.437375
SCTW_2,2008,80.15666666666667
SCTW_2,2009,87.5983333333333
SCTW_2,2010,150.6105
SCTW_2,2011,86.8529166666667
SCTW_2,2012,108.89192
SCTW_2,2013,106.35625
SCTW_2,2014,69.955
SCTW_2,2015,48.65
SCTW_2,2016,143.41617
SCTW_2,2017,82.41033329999999
SCTW_3,2004,30.275
SCTW_3,2005,20.225625
SCTW_3,2006,21.500625
SCTW_3,2007,54.0029166666667
SCTW_3,2008,60.084708333333296
SCTW_3,2009,43.43075
SCTW_3,2010,67.2813333333333
SCTW_3,2011,41.69475
SCTW_3,2012,25.005582999999998
SCTW_3,2013,52.91966667
SCTW_3,2014,58.20063
SCTW_3,2015,46.478333
SCTW_3,2016,63.5225
SCTW_3,2017,15.369083
