"OBSERVATION_TYPE","SITE_ID","DATE","VARIABLE_NAME","VARIABLE_UNITS","VALUE"
"ENV_VAR","6",3,"env_fixed","scaled_env_state_var",1
"ENV_VAR","7",3,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","8",3,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","9",3,"env_fixed","scaled_env_state_var",2
"ENV_VAR","10",3,"env_fixed","scaled_env_state_var",2
"ENV_VAR","1",3,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","2",3,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","3",3,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","4",3,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","5",3,"env_fixed","scaled_env_state_var",-1
"ENV_VAR","6",3,"env_fixed","scaled_env_state_var",1
"ENV_VAR","7",3,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","8",3,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","9",3,"env_fixed","scaled_env_state_var",2
"ENV_VAR","10",3,"env_fixed","scaled_env_state_var",2
"ENV_VAR","1",3,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","2",3,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","3",3,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","4",3,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","5",3,"env_fixed","scaled_env_state_var",-1
"ENV_VAR","6",3,"env_fixed","scaled_env_state_var",1
"ENV_VAR","7",3,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","8",3,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","9",3,"env_fixed","scaled_env_state_var",2
"ENV_VAR","10",3,"env_fixed","scaled_env_state_var",2
"ENV_VAR","1",4,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","2",4,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","3",4,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","4",4,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","5",4,"env_fixed","scaled_env_state_var",-1
"ENV_VAR","6",4,"env_fixed","scaled_env_state_var",1
"ENV_VAR","7",4,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","8",4,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","9",4,"env_fixed","scaled_env_state_var",2
"ENV_VAR","10",4,"env_fixed","scaled_env_state_var",2
"ENV_VAR","1",4,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","2",4,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","3",4,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","4",4,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","5",4,"env_fixed","scaled_env_state_var",-1
"ENV_VAR","6",4,"env_fixed","scaled_env_state_var",1
"ENV_VAR","7",4,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","8",4,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","9",4,"env_fixed","scaled_env_state_var",2
"ENV_VAR","10",4,"env_fixed","scaled_env_state_var",2
"ENV_VAR","1",4,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","2",4,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","3",4,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","4",4,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","5",4,"env_fixed","scaled_env_state_var",-1
"ENV_VAR","6",4,"env_fixed","scaled_env_state_var",1
"ENV_VAR","7",4,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","8",4,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","9",4,"env_fixed","scaled_env_state_var",2
"ENV_VAR","10",4,"env_fixed","scaled_env_state_var",2
"ENV_VAR","1",5,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","2",5,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","3",5,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","4",5,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","5",5,"env_fixed","scaled_env_state_var",-1
"ENV_VAR","6",5,"env_fixed","scaled_env_state_var",1
"ENV_VAR","7",5,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","8",5,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","9",5,"env_fixed","scaled_env_state_var",2
"ENV_VAR","10",5,"env_fixed","scaled_env_state_var",2
"ENV_VAR","1",5,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","2",5,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","3",5,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","4",5,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","5",5,"env_fixed","scaled_env_state_var",-1
"ENV_VAR","6",5,"env_fixed","scaled_env_state_var",1
"ENV_VAR","7",5,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","8",5,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","9",5,"env_fixed","scaled_env_state_var",2
"ENV_VAR","10",5,"env_fixed","scaled_env_state_var",2
"ENV_VAR","1",5,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","2",5,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","3",5,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","4",5,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","5",5,"env_fixed","scaled_env_state_var",-1
"ENV_VAR","6",5,"env_fixed","scaled_env_state_var",1
"ENV_VAR","7",5,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","8",5,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","9",5,"env_fixed","scaled_env_state_var",2
"ENV_VAR","10",5,"env_fixed","scaled_env_state_var",2
"ENV_VAR","1",6,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","2",6,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","3",6,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","4",6,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","5",6,"env_fixed","scaled_env_state_var",-1
"ENV_VAR","6",6,"env_fixed","scaled_env_state_var",1
"ENV_VAR","7",6,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","8",6,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","9",6,"env_fixed","scaled_env_state_var",2
"ENV_VAR","10",6,"env_fixed","scaled_env_state_var",2
"ENV_VAR","1",6,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","2",6,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","3",6,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","4",6,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","5",6,"env_fixed","scaled_env_state_var",-1
"ENV_VAR","6",6,"env_fixed","scaled_env_state_var",1
"ENV_VAR","7",6,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","8",6,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","9",6,"env_fixed","scaled_env_state_var",2
"ENV_VAR","10",6,"env_fixed","scaled_env_state_var",2
"ENV_VAR","1",6,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","2",6,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","3",6,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","4",6,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","5",6,"env_fixed","scaled_env_state_var",-1
"ENV_VAR","6",6,"env_fixed","scaled_env_state_var",1
"ENV_VAR","7",6,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","8",6,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","9",6,"env_fixed","scaled_env_state_var",2
"ENV_VAR","10",6,"env_fixed","scaled_env_state_var",2
"ENV_VAR","1",7,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","2",7,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","3",7,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","4",7,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","5",7,"env_fixed","scaled_env_state_var",-1
"ENV_VAR","6",7,"env_fixed","scaled_env_state_var",1
"ENV_VAR","7",7,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","8",7,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","9",7,"env_fixed","scaled_env_state_var",2
"ENV_VAR","10",7,"env_fixed","scaled_env_state_var",2
"ENV_VAR","1",7,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","2",7,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","3",7,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","4",7,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","5",7,"env_fixed","scaled_env_state_var",-1
"ENV_VAR","6",7,"env_fixed","scaled_env_state_var",1
"ENV_VAR","7",7,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","8",7,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","9",7,"env_fixed","scaled_env_state_var",2
"ENV_VAR","10",7,"env_fixed","scaled_env_state_var",2
"ENV_VAR","1",7,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","2",7,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","3",7,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","4",7,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","5",7,"env_fixed","scaled_env_state_var",-1
"ENV_VAR","6",7,"env_fixed","scaled_env_state_var",1
"ENV_VAR","7",7,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","8",7,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","9",7,"env_fixed","scaled_env_state_var",2
"ENV_VAR","10",7,"env_fixed","scaled_env_state_var",2
"ENV_VAR","1",8,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","2",8,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","3",8,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","4",8,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","5",8,"env_fixed","scaled_env_state_var",-1
"ENV_VAR","6",8,"env_fixed","scaled_env_state_var",1
"ENV_VAR","7",8,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","8",8,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","9",8,"env_fixed","scaled_env_state_var",2
"ENV_VAR","10",8,"env_fixed","scaled_env_state_var",2
"ENV_VAR","1",8,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","2",8,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","3",8,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","4",8,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","5",8,"env_fixed","scaled_env_state_var",-1
"ENV_VAR","6",8,"env_fixed","scaled_env_state_var",1
"ENV_VAR","7",8,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","8",8,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","9",8,"env_fixed","scaled_env_state_var",2
"ENV_VAR","10",8,"env_fixed","scaled_env_state_var",2
"ENV_VAR","1",8,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","2",8,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","3",8,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","4",8,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","5",8,"env_fixed","scaled_env_state_var",-1
"ENV_VAR","6",8,"env_fixed","scaled_env_state_var",1
"ENV_VAR","7",8,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","8",8,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","9",8,"env_fixed","scaled_env_state_var",2
"ENV_VAR","10",8,"env_fixed","scaled_env_state_var",2
"ENV_VAR","1",9,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","2",9,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","3",9,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","4",9,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","5",9,"env_fixed","scaled_env_state_var",-1
"ENV_VAR","6",9,"env_fixed","scaled_env_state_var",1
"ENV_VAR","7",9,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","8",9,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","9",9,"env_fixed","scaled_env_state_var",2
"ENV_VAR","10",9,"env_fixed","scaled_env_state_var",2
"ENV_VAR","1",9,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","2",9,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","3",9,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","4",9,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","5",9,"env_fixed","scaled_env_state_var",-1
"ENV_VAR","6",9,"env_fixed","scaled_env_state_var",1
"ENV_VAR","7",9,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","8",9,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","9",9,"env_fixed","scaled_env_state_var",2
"ENV_VAR","10",9,"env_fixed","scaled_env_state_var",2
"ENV_VAR","1",9,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","2",9,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","3",9,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","4",9,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","5",9,"env_fixed","scaled_env_state_var",-1
"ENV_VAR","6",9,"env_fixed","scaled_env_state_var",1
"ENV_VAR","7",9,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","8",9,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","9",9,"env_fixed","scaled_env_state_var",2
"ENV_VAR","10",9,"env_fixed","scaled_env_state_var",2
"ENV_VAR","1",10,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","2",10,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","3",10,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","4",10,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","5",10,"env_fixed","scaled_env_state_var",-1
"ENV_VAR","6",10,"env_fixed","scaled_env_state_var",1
"ENV_VAR","7",10,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","8",10,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","9",10,"env_fixed","scaled_env_state_var",2
"ENV_VAR","10",10,"env_fixed","scaled_env_state_var",2
"ENV_VAR","1",10,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","2",10,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","3",10,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","4",10,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","5",10,"env_fixed","scaled_env_state_var",-1
"ENV_VAR","6",10,"env_fixed","scaled_env_state_var",1
"ENV_VAR","7",10,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","8",10,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","9",10,"env_fixed","scaled_env_state_var",2
"ENV_VAR","10",10,"env_fixed","scaled_env_state_var",2
"ENV_VAR","1",10,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","2",10,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","3",10,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","4",10,"env_fixed","scaled_env_state_var",0.1
"ENV_VAR","5",10,"env_fixed","scaled_env_state_var",-1
"ENV_VAR","6",10,"env_fixed","scaled_env_state_var",1
"ENV_VAR","7",10,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","8",10,"env_fixed","scaled_env_state_var",-0.25
"ENV_VAR","9",10,"env_fixed","scaled_env_state_var",2
"ENV_VAR","10",10,"env_fixed","scaled_env_state_var",2
"ENV_VAR","1",1,"env_rnd","scaled_env_state_var",-0.380995305255055
"ENV_VAR","2",1,"env_rnd","scaled_env_state_var",0.684195498004556
"ENV_VAR","3",1,"env_rnd","scaled_env_state_var",-0.636747096199542
"ENV_VAR","4",1,"env_rnd","scaled_env_state_var",0.385590700432658
"ENV_VAR","5",1,"env_rnd","scaled_env_state_var",-0.676844067871571
"ENV_VAR","6",1,"env_rnd","scaled_env_state_var",-0.801459867041558
"ENV_VAR","7",1,"env_rnd","scaled_env_state_var",0.676305508241057
"ENV_VAR","8",1,"env_rnd","scaled_env_state_var",0.634793319739401
"ENV_VAR","9",1,"env_rnd","scaled_env_state_var",-0.860239618923515
"ENV_VAR","10",1,"env_rnd","scaled_env_state_var",-0.547883084975183
"ENV_VAR","1",1,"env_rnd","scaled_env_state_var",0.0221735225059092
"ENV_VAR","2",1,"env_rnd","scaled_env_state_var",-0.856015496887267
"ENV_VAR","3",1,"env_rnd","scaled_env_state_var",-0.671991313342005
"ENV_VAR","4",1,"env_rnd","scaled_env_state_var",-0.65820514364168
"ENV_VAR","5",1,"env_rnd","scaled_env_state_var",0.311647347640246
"ENV_VAR","6",1,"env_rnd","scaled_env_state_var",-0.57862657122314
"ENV_VAR","7",1,"env_rnd","scaled_env_state_var",-0.557568571064621
"ENV_VAR","8",1,"env_rnd","scaled_env_state_var",0.927848584484309
"ENV_VAR","9",1,"env_rnd","scaled_env_state_var",-0.341221468523145
"ENV_VAR","10",1,"env_rnd","scaled_env_state_var",-0.678196739871055
"ENV_VAR","1",1,"env_rnd","scaled_env_state_var",-0.745987025555223
"ENV_VAR","2",1,"env_rnd","scaled_env_state_var",0.310630488675088
"ENV_VAR","3",1,"env_rnd","scaled_env_state_var",-0.165923756081611
"ENV_VAR","4",1,"env_rnd","scaled_env_state_var",0.108954038936645
"ENV_VAR","5",1,"env_rnd","scaled_env_state_var",-0.341466904617846
"ENV_VAR","6",1,"env_rnd","scaled_env_state_var",-0.299705673474818
"ENV_VAR","7",1,"env_rnd","scaled_env_state_var",-0.695653075352311
"ENV_VAR","8",1,"env_rnd","scaled_env_state_var",0.273155776783824
"ENV_VAR","9",1,"env_rnd","scaled_env_state_var",-0.9544269843027
"ENV_VAR","10",1,"env_rnd","scaled_env_state_var",-0.46386910835281
"ENV_VAR","1",2,"env_rnd","scaled_env_state_var",0.208601322490722
"ENV_VAR","2",2,"env_rnd","scaled_env_state_var",0.560809869784862
"ENV_VAR","3",2,"env_rnd","scaled_env_state_var",0.330904267728329
"ENV_VAR","4",2,"env_rnd","scaled_env_state_var",-0.460551210213453
"ENV_VAR","5",2,"env_rnd","scaled_env_state_var",0.336850569117814
"ENV_VAR","6",2,"env_rnd","scaled_env_state_var",-0.979557876009494
"ENV_VAR","7",2,"env_rnd","scaled_env_state_var",0.98282102169469
"ENV_VAR","8",2,"env_rnd","scaled_env_state_var",-0.869902566540986
"ENV_VAR","9",2,"env_rnd","scaled_env_state_var",-0.95090123731643
"ENV_VAR","10",2,"env_rnd","scaled_env_state_var",0.494234678335488
"ENV_VAR","1",2,"env_rnd","scaled_env_state_var",-0.365961999632418
"ENV_VAR","2",2,"env_rnd","scaled_env_state_var",0.1278031966649
"ENV_VAR","3",2,"env_rnd","scaled_env_state_var",-0.403791383840144
"ENV_VAR","4",2,"env_rnd","scaled_env_state_var",0.180530336219817
"ENV_VAR","5",2,"env_rnd","scaled_env_state_var",0.714929779991508
"ENV_VAR","6",2,"env_rnd","scaled_env_state_var",-0.390638082753867
"ENV_VAR","7",2,"env_rnd","scaled_env_state_var",0.13808803493157
"ENV_VAR","8",2,"env_rnd","scaled_env_state_var",-0.550970778800547
"ENV_VAR","9",2,"env_rnd","scaled_env_state_var",0.79628092655912
"ENV_VAR","10",2,"env_rnd","scaled_env_state_var",0.244134887587279
"ENV_VAR","1",2,"env_rnd","scaled_env_state_var",0.124697728082538
"ENV_VAR","2",2,"env_rnd","scaled_env_state_var",0.376393205020577
"ENV_VAR","3",2,"env_rnd","scaled_env_state_var",0.420151471160352
"ENV_VAR","4",2,"env_rnd","scaled_env_state_var",0.594749027397484
"ENV_VAR","5",2,"env_rnd","scaled_env_state_var",-0.738569227512926
"ENV_VAR","6",2,"env_rnd","scaled_env_state_var",-0.0864417925477028
"ENV_VAR","7",2,"env_rnd","scaled_env_state_var",-0.163879876025021
"ENV_VAR","8",2,"env_rnd","scaled_env_state_var",-0.113873034715652
"ENV_VAR","9",2,"env_rnd","scaled_env_state_var",-0.850621672812849
"ENV_VAR","10",2,"env_rnd","scaled_env_state_var",0.18890525540337
"ENV_VAR","1",3,"env_rnd","scaled_env_state_var",0.153561522718519
"ENV_VAR","2",3,"env_rnd","scaled_env_state_var",0.735036612022668
"ENV_VAR","3",3,"env_rnd","scaled_env_state_var",-0.730971140787005
"ENV_VAR","4",3,"env_rnd","scaled_env_state_var",-0.0852688169106841
"ENV_VAR","5",3,"env_rnd","scaled_env_state_var",-0.29065571911633
"ENV_VAR","6",3,"env_rnd","scaled_env_state_var",0.592393076512963
"ENV_VAR","7",3,"env_rnd","scaled_env_state_var",-0.312109873164445
"ENV_VAR","8",3,"env_rnd","scaled_env_state_var",-0.754269052296877
"ENV_VAR","9",3,"env_rnd","scaled_env_state_var",0.110175482928753
"ENV_VAR","10",3,"env_rnd","scaled_env_state_var",-0.732574771624058
"ENV_VAR","1",3,"env_rnd","scaled_env_state_var",0.245468969456851
"ENV_VAR","2",3,"env_rnd","scaled_env_state_var",-0.783636074047536
"ENV_VAR","3",3,"env_rnd","scaled_env_state_var",0.0426627136766911
"ENV_VAR","4",3,"env_rnd","scaled_env_state_var",0.975932966452092
"ENV_VAR","5",3,"env_rnd","scaled_env_state_var",-0.979014681186527
"ENV_VAR","6",3,"env_rnd","scaled_env_state_var",0.0245770611800253
"ENV_VAR","7",3,"env_rnd","scaled_env_state_var",-0.330270021688193
"ENV_VAR","8",3,"env_rnd","scaled_env_state_var",-0.42721208371222
"ENV_VAR","9",3,"env_rnd","scaled_env_state_var",-0.62970431568101
"ENV_VAR","10",3,"env_rnd","scaled_env_state_var",-0.250046537723392
"ENV_VAR","1",3,"env_rnd","scaled_env_state_var",-0.633279267232865
"ENV_VAR","2",3,"env_rnd","scaled_env_state_var",-0.117818205617368
"ENV_VAR","3",3,"env_rnd","scaled_env_state_var",-0.641692135017365
