"Data explorer (your name)","include data set (Y/N)","data set DOI","raw data imported to ecocomDP","title","lterid","datatype","studytype","duration_years","n_of_taxas","metalink","spatial extent of study","unit for sampling effort","count/biomass units","lifespan of organism (subannual/annual/perennial)","notes","concerns","proj_metadata_key"
NA,NA,NA,NA,"Florida Bay Braun Blanquet, Everglades National Park (FCE), South Florida from September 2000 to Present","FCE","density","obs",14,3,"http://fcelter.fiu.edu/data/core/metadata/?datasetid=LT_PP_Fourqurean_001",NA,NA,NA,NA,NA,NA,365
NA,NA,NA,NA,"Mangrove Forest Growth from the Shark River Slough, Everglades National Park (FCE), South Florida from January 1995 to Present","FCE","individual","obs",10,5,"http://fcelter.fiu.edu/data/core/metadata/?datasetid=LT_PP_Rivera_002",NA,NA,NA,NA,NA,NA,376
NA,NA,NA,NA,"Large consumer isotope values, Shark River Slough, Everglades National Park (FCE LTER), May 2005 to Present","FCE","individual","obs",9,21,"http://fcelter.fiu.edu/data/core/metadata/?datasetid=LT_TDCS_Heithaus_002",NA,NA,NA,NA,NA,NA,380
NA,NA,NA,NA,"Seasonal Electrofishing Data from Rookery Branch and the North, Watson, and Roberts Rivers Everglades National Park (FCE) from November 2004 to Present","FCE","count","obs",10,57,"http://fcelter.fiu.edu/data/core/metadata/?datasetid=LT_TDCS_Rehage_001",NA,NA,NA,NA,NA,NA,384
NA,NA,NA,NA,"Stand and Community Response to Hemlock Woolly Adelgid in Southern New England since 1995 (hf021-02-shrubs.csv)","HFR","cover","obs",10,32,"http://harvardforest.fas.harvard.edu:8080/exist/xquery/data.xq?id=hf021",NA,NA,NA,NA,NA,NA,408
NA,NA,NA,NA,"Stand and Community Response to Hemlock Woolly Adelgid in Southern New England since 1995 (hf021-04-herbs.csv)","HFR","cover","obs",13,61,"http://harvardforest.fas.harvard.edu:8080/exist/xquery/data.xq?id=hf021",NA,NA,NA,NA,NA,NA,410
NA,NA,NA,NA,"Permanent Plots at Pisgah State Forest in Winchester NH since 1984 (hf041-01-tree.csv)","HFR","individual","obs",30,12,"http://harvardforest.fas.harvard.edu:8080/exist/xquery/data.xq?id=hf041",NA,NA,NA,NA,NA,NA,423
NA,NA,NA,NA,"Biomass Inventories at Harvard Forest EMS Tower since 1993 (hf069-09-trees.csv)","HFR","individual","obs",17,41,"http://harvardforest.fas.harvard.edu:8080/exist/xquery/data.xq?id=hf069",NA,NA,NA,NA,NA,NA,443
NA,NA,NA,NA,"Seed production and dispersal for Tsuga canadiensis (1008_1_0.csv)","CWT","count","obs",7,14,"http://coweeta.uga.edu/dbpublic/dataset_details.asp?accession=1008",NA,NA,NA,NA,NA,NA,589
NA,NA,NA,NA,"Long-term trends in abundance of Lepidoptera larvae in northern hardwood forests (leps.txt)","HBR","density","obs",11,5,"http://www.hubbardbrook.org/data/dataset.php?id=82",NA,NA,NA,NA,NA,NA,622
NA,NA,NA,NA,"Jornada Experimental Range Permanent Quadrat Chart Data beginning 1915","JRN","count","obs",86,153,"http://jornada.nmsu.edu/content/jornada-experimental-range-permanent-quadrat-chart-data-beginning-1915-plant-density",NA,NA,NA,NA,NA,NA,677
NA,NA,NA,NA,"Spatial and Temporal Patterns of Net Primary Production in Chihuahuan Desert Ecosystems (NPP Study): NPP Study: Quadrat field measurement data","JRN","count","obs",21,354,"http://jornada.nmsu.edu/content/npp-study-quadrat-field-measurement-data",NA,NA,NA,NA,NA,NA,679
NA,NA,NA,NA,"Transect Plant Line Intercepts: Transect plant line intercepts - percent cover by species","JRN","cover","obs",21,233,"http://jornada.nmsu.edu/content/transect-plant-line-intercepts-percent-cover-species",NA,NA,NA,NA,NA,NA,681
NA,NA,NA,NA,"Arthropod Pitfall Traps-II in 4x4 grid at LTER II NPP sites","JRN","count","obs",6,356,"http://jornada.nmsu.edu/content/arthropod-pitfall-traps-ii-4x4-grid-lter-ii-npp-sites",NA,NA,NA,NA,NA,NA,689
NA,NA,NA,NA,"Small Mammal Exclosure Study: SMES rabbit survey data","JRN","individual","obs",16,7,"http://jornada.nmsu.edu/content/smes-rabbit-survey-data",NA,NA,NA,NA,NA,NA,696
NA,NA,NA,NA,"Small Mammal Exclosure Study: SMES rodent trapping data","JRN","individual","obs",12,20,"http://jornada.nmsu.edu/content/smes-rodent-trapping-data",NA,NA,NA,NA,NA,NA,697
NA,NA,NA,NA,"Lizard pitfall trap data (LTER-II, LTER-III)","JRN","individual","obs",17,22,"http://jornada.nmsu.edu/content/lizard-pitfall-trap-data-lter-ii-lter-iii",NA,NA,NA,NA,NA,NA,714
NA,NA,NA,NA,"Nano and Microplankton Abundance (CalCOFI Cruise) 58","CCE","count","obs",7,38,"http://oceaninformatics.ucsd.edu/datazoo/data/ccelter/datasets?action=summary&id=58",NA,NA,NA,NA,NA,NA,736
NA,NA,NA,NA,"Nano and Microplankton Biomass (CalCOFI Cruise) 57","CCE","biomass","obs",7,48,"http://oceaninformatics.ucsd.edu/datazoo/data/ccelter/datasets?action=summary&id=57",NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,"Picoplankton and Bacteria Abundance (CalCOFI Cruise) 159","CCE","count","obs",12,4,"http://oceaninformatics.ucsd.edu/datazoo/data/ccelter/datasets?action=summary&id=159",NA,NA,NA,NA,NA,NA,742
NA,NA,NA,NA,"CFP01 Fish population on selected watersheds at Konza Prairie","KNZ","count","obs",21,23,"http://lter.konza.ksu.edu/content/cfp01-fish-population-selected-watersheds-konza-prairie",NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,"Revegetation of landslides, vegetation <0.1m (Small landslide plots at the Luquillo Experimental Forest)","LUQ","individual","obs",19,76,"http://luq.lter.network/data/luqmetadata15",NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,"El Verde Grid long-term invertebrate data","LUQ","count","obs",25,19,"http://luq.lter.network/data/luqmetadata107",NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,"Ecuador old fields permanent plot vegetation sampling","LUQ","cover","obs",13,217,"http://luq.lter.network/data/luqmetadata101",NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,"Sabana pasture permanent plot vegetation sampling","LUQ","individual","obs",8,36,"http://luq.lter.network/data/luqmetadata97",NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,"Bromeliad invertebrate counts at different elevations in the LEF","LUQ","count","obs",16,328,"http://luq.lter.network/data/luqmetadata131",NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,"Census of species, diameter and location at the Luquillo Forest Dynamics Plot (LFDP), Puerto Rico","LUQ","individual","obs",22,163,"http://luq.lter.network/data/luqmetadata119",NA,NA,NA,NA,NA,NA,NA
