PRISM Time Series Data,
2012-09,11.8
2012-10,5.6
2012-11,-0.5
2012-12,-5
2013-01,-10.1
2013-02,-10.9
2013-03,-6.7
2013-04,0.1
2013-05,11.2
2013-06,15.9
2013-07,19.3
2013-08,17.3
2013-09,13.4
2013-10,6.6
2013-11,-2.4
2013-12,-13.5
2014-01,-16.5
2014-02,-15.6
2014-03,-9.6
2014-04,1.1
2014-05,11.5
2014-06,17.7
2014-07,17.1
2014-08,17.2
2014-09,12.4
2014-10,6
2014-11,-5.8
2014-12,-6.9
2015-01,-11.8
2015-02,-16.7
2015-03,-3.6
2015-04,4.8
2015-05,11.9
2015-06,15.7
2015-07,18.6
2015-08,17
2015-09,16.3
2015-10,6.9
2015-11,2
2015-12,-2
2016-01,-10.4
2016-02,-7.4
2016-03,-0.3
2016-04,3.4
2016-05,11.8
2016-06,16.5
2016-07,19.1
2016-08,18.9
2016-09,14.9
2016-10,8.1
2016-11,3.7
2016-12,-8
